,fixed acidity,citric acid,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol
0,-0.4043228654486272,0.6610521303708956,-0.1194162065093984,-0.9781152475088918,-1.0982130479322805,-0.7278725210283917,0.8321316442661632,-0.6851937642189702,1.6991360032070886
1,-0.10831316601600383,0.8667413834409295,-0.9305331907129053,-0.9781152475088918,-1.067712429320594,-0.7066508045192551,0.24491564640276547,-0.2813133395002634,0.2775805849686784
2,-0.5819286851082012,-0.3159718217117667,-0.1599720557195735,-0.880547832007108,-0.3661982012518045,-0.3458816238632842,0.11442320243312125,-1.0890741889376776,-0.8596637496220491
3,-0.1675151059025283,0.9181636967084382,2.597825690572352,-1.0756826630106755,-0.945709954873848,-1.6828497639412487,-1.0600087932936768,0.8726307311246143,1.9834470868547713
4,3.3846012872889526,1.8437653355235917,0.02252926572621577,-0.9781152475088918,-0.00019077791156648868,2.4659958136023574,-1.9734559010811865,0.8726307311246143,0.37235094618457376
5,1.3125333912605888,0.9695860099759468,-0.261361678745012,-0.19757592349462103,-0.6102031501452965,-0.4095467733908119,-1.6472247911570745,1.0457223417183454,0.9409731134799375
6,-1.2331500238599724,-1.0873065207243946,-0.7683097938722039,-0.9781152475088918,-0.884708717650475,-1.735904055214179,1.6803325300688492,-0.6851937642189702,1.4622101001673535
7,-0.4635248053351517,-0.8816172676543604,-0.038304508089047604,-1.0756826630106755,-1.067712429320594,-0.505044497682074,1.4845938641143843,-0.3390105430315073,0.7514323910481484
8,0.24689847330314404,-0.5730833880493093,0.26586436098726784,-0.2951433389964049,0.060810459311806515,-0.2928273325903542,-1.1252550152784975,-0.512102153625239,0.5618916686163611
9,-1.0555442042003986,-0.6759280145843263,0.5294773808534077,-0.6854130010035402,-0.3051969640284315,0.30138072966653207,2.2675485279322496,-0.050524525375287704,-0.5753526659743664
10,-0.22671704578905277,0.7124744436384038,-0.6466422462416779,-0.9781152475088918,-0.3661982012518045,-1.4812434571041269,-0.14656168550616722,0.2956586958121752,0.5618916686163611
11,-0.8779383845408246,-0.3673941349792751,-0.2208058295348366,-0.49027816999997254,0.5488203570987905,0.18466128886607436,1.4845938641143843,-0.4544049500939951,-1.0492044720538365
12,-1.2331500238599724,-0.9844618941893775,0.04280719033130319,1.558637555537488,-0.09169263374662599,-0.9825331191385026,0.8973778662509867,-0.4544049500939951,0.08803986253689103
13,-0.4635248053351517,-0.830194954386852,-0.18024998032466122,-0.49027816999997254,-0.2441957268050585,0.025498415047284468,0.7016392002965188,-0.4544049500939951,-0.7648933884061554
14,-0.7003325648812506,-1.0358842074568861,-0.261361678745012,-0.0024410924910533553,0.12181169653517952,0.05202556068374945,0.4406543123572304,-0.800588171281458,-0.8596637496220491
15,-1.9435733024982687,-1.1901511472594117,-0.8696994168976424,2.4367442950535425,1.1588327293325205,-1.566130323140791,2.8547645257956473,-1.0313769854064336,0.08803986253689103
16,-0.3451209255621022,-0.3159718217117667,-0.2208058295348366,1.558637555537488,2.6228624226934723,-0.611153080227934,-0.2770541294758115,-1.204468596000165,-0.4805823047584727
17,-0.22671704578905277,-0.21312719517674952,-0.2410837541399243,0.6805308160214335,1.433338296837699,0.05733098981101888,-0.6685314613847442,-0.4544049500939951,-0.8596637496220491
18,-1.173948083973448,-1.3958404003294458,-0.6669201708467656,1.070800478028569,-0.4271994384751775,-2.4149989835077883,0.8973778662509867,-1.0313769854064336,1.793906364422984
19,0.3061004131896696,0.3525182507658444,-0.018026583483959906,0.7780982315232173,2.287355617964921,0.7682584928683629,-0.34230035146063503,-0.2813133395002634,-0.8596637496220491
20,-0.7595345047677752,-1.2929957737944286,-0.3221954525602748,0.09512632301073048,-0.640703768756983,-0.531571643318539,0.31016186838758614,-0.2813133395002634,-0.19627122111079168
21,-0.6411306249947256,-1.1387288339919033,-0.038304508089047604,-1.1732500785124595,-1.0982130479322805,-0.2928273325903542,0.6363929783116982,-1.5506518171876282,0.4671213074004674
22,-0.8779383845408246,0.09540668442830151,-0.36275130177045023,-0.1000085079928372,-0.2441957268050585,-0.5209607850639413,1.4193476421295608,-0.6851937642189702,0.6566620298322547
23,-0.8187364446542996,-1.2929957737944286,-0.2005279049297489,0.1926937385125143,-0.518701294310237,0.19527214712067212,0.5711467563268746,0.5264475099371508,-0.5753526659743664
24,-0.22671704578905277,0.3525182507658444,-0.2410837541399243,-0.7829804165053241,-0.9152093362621615,-2.3354175465983933,-0.7337776833695648,0.3533558993434191,2.552069254150135
25,1.2533314513740643,1.4323868293835236,-0.2410837541399243,0.5829634005196497,0.21331355237023902,1.5110185706895,-1.0600087932936768,1.334208359374565,-0.4805823047584727
26,-0.6411306249947256,-0.1617048819092411,-0.36275130177045023,-1.0756826630106755,-0.335697582640118,-0.3989359151362141,0.11442320243312125,-1.0313769854064336,-0.9544341108379427
27,-1.5883616631791209,-0.933039580921869,-0.7885877184772916,0.09512632301073048,1.5858413898961317,-1.6191846144137212,2.071809861977782,-0.16591893243777553,2.4572988929342414
28,0.4245042929627185,-1.1901511472594117,1.1783709682162131,1.070800478028569,1.311335822390953,0.8743670754142228,-0.9947625713088534,0.23796149228093125,-0.9544341108379427
29,1.2533314513740643,1.4323868293835236,-0.2410837541399243,0.5829634005196497,0.21331355237023902,1.5110185706895,-1.0600087932936768,1.334208359374565,-0.4805823047584727
30,1.1941295114875399,1.1752752630459808,0.3875319086177938,-1.0756826630106755,-1.0372118107089074,0.6621499103225029,-0.2118079074909908,0.9880251381871016,1.0357434746958312
