,fixed acidity
849,6.4
1456,6.0
581,12.3
1572,7.3
661,7.5
1237,7.1
1479,8.2
376,11.5
314,7.4
442,15.6
319,9.6
1492,6.2
1053,8.3
1535,7.0
1202,8.6
424,7.7
553,5.0
594,7.9
1476,9.9
944,8.3
892,10.1
1549,7.4
839,6.0
227,9.0
1137,10.4
918,8.4
1432,5.9
774,7.9
66,7.5
393,8.4
579,10.6
24,6.9
211,8.0
1232,7.6
1192,7.2
536,9.9
836,6.7
743,11.6
85,6.9
1439,7.3
272,10.9
1033,7.5
886,9.0
1446,6.9
1441,7.4
630,8.7
1093,9.2
1490,7.1
505,10.2
273,8.4
812,10.8
362,11.9
622,10.0
2,7.8
6,7.9
311,7.9
1078,8.6
744,11.1
665,9.4
364,12.8
1575,7.5
215,7.0
1580,7.4
27,7.9
1145,8.2
987,7.1
1462,6.8
1585,7.2
638,7.7
847,7.4
718,8.4
691,9.2
938,7.2
624,6.8
966,9.0
256,9.4
25,6.3
336,8.9
572,10.2
47,8.7
106,7.8
349,9.1
55,7.7
916,5.3
213,8.2
120,7.3
990,7.7
1005,6.8
72,7.7
1383,8.0
881,7.6
810,7.3
45,4.6
1344,11.5
523,9.3
989,9.7
893,7.2
984,12.2
899,8.3
533,10.3
1379,7.5
603,13.2
465,10.0
923,6.8
1359,11.6
879,7.2
1592,6.3
60,8.8
1007,9.1
92,8.6
666,8.3
1594,6.2
194,7.6
280,11.4
695,5.1
359,12.6
519,7.3
931,7.4
867,6.9
182,7.2
1088,11.6
1097,8.6
110,7.8
943,9.8
42,7.5
746,8.2
125,9.0
204,7.0
930,6.6
52,6.6
1273,7.5
545,9.1
68,9.3
1018,8.0
1457,7.6
974,8.8
1068,11.1
183,6.8
137,7.2
796,8.7
132,5.6
80,6.2
1289,7.0
105,8.1
1236,7.8
541,9.5
832,10.4
480,10.6
165,7.8
248,7.7
307,10.3
446,12.5
842,10.6
334,7.9
1253,7.9
97,7.0
858,11.7
1576,8.0
737,8.2
998,8.9
1091,7.9
421,6.6
102,8.1
434,10.4
74,9.7
1440,7.2
997,5.6
1450,7.2
302,8.3
1376,8.2
1343,7.5
1304,7.6
824,7.1
762,8.8
733,7.0
388,7.8
235,7.2
1324,6.7
267,7.9
305,10.3
1448,6.9
117,7.8
1288,7.0
673,8.2
249,7.3
1302,9.1
1142,6.9
71,7.7
94,5.0
964,8.5
33,6.9
799,9.4
1220,10.9
448,8.6
445,9.5
771,9.4
716,8.0
1090,10.0
1276,8.5
0,7.4
1312,8.0
1593,6.8
77,6.8
84,6.3
949,8.9
82,7.4
457,9.2
1034,8.9
676,10.8
1536,6.1
1140,7.3
436,8.0
770,7.1
869,7.6
644,9.9
862,7.5
1013,7.5
1029,7.7
1268,6.9
1189,8.8
404,7.7
1386,7.4
1040,7.4
1553,7.3
104,7.2
609,6.3
1046,7.6
688,7.7
1293,7.5
826,7.5
1216,7.9
1131,5.9
62,7.5
281,7.7
852,8.0
778,8.3
1589,6.6
238,7.2
223,8.6
145,8.1
1489,6.2
373,7.4
1415,6.2
118,8.8
1197,7.7
1577,6.2
250,10.8
1539,7.2
1285,11.3
1133,7.2
9,7.5
449,11.9
1234,7.1
1004,8.2
708,7.8
255,8.0
882,8.4
593,9.9
389,9.6
1255,6.1
1277,7.0
557,15.6
908,7.4
924,8.6
1370,8.7
1121,6.6
460,9.2
723,7.1
1333,9.1
1472,7.6
144,5.2
501,10.4
922,8.4
1164,9.0
739,9.0
1475,5.3
868,6.8
731,8.9
539,11.2
177,7.5
1541,7.4
697,7.0
1506,6.8
1110,8.3
1157,5.1
1022,7.0
1591,5.4
7,7.3
983,9.1
667,11.3
1233,10.2
357,10.5
967,8.5
783,6.5
735,7.7
329,10.7
1116,7.0
970,10.4
952,8.2
1221,10.9
1187,7.0
258,7.7
1001,9.9
1249,7.1
372,9.1
1357,7.3
414,8.8
142,5.2
525,10.4
1208,7.2
232,8.5
1191,6.5
1578,6.8
440,12.6
531,11.9
1278,8.0
226,8.9
1096,6.6
228,7.7
1361,8.3
1380,7.5
212,11.6
885,8.9
79,8.3
148,6.9
814,12.6
1027,6.4
1424,8.3
671,8.2
1228,5.1
555,15.5
57,7.5
133,6.6
1177,7.1
933,7.4
1422,7.0
823,6.7
408,10.4
368,10.3
507,11.2
1331,7.8
504,10.5
1419,7.7
347,13.8
1412,8.2
386,7.8
1024,7.7
894,7.2
828,7.8
1507,7.5
475,9.6
1114,5.0
652,15.9
172,8.0
38,5.7
713,8.0
90,7.9
1545,6.5
875,8.8
1074,7.5
1085,6.8
1562,7.2
499,8.7
338,12.4
28,7.1
1057,7.6
1452,6.6
945,10.2
169,7.5
912,10.0
491,9.2
953,10.2
1032,8.1
587,7.3
750,8.3
657,12.0
234,8.2
732,7.3
1172,9.7
1305,7.5
934,6.6
108,8.0
568,9.8
890,7.2
947,8.3
1048,9.3
1075,9.1
884,8.8
1345,8.2
850,9.3
734,7.7
717,7.6
454,7.0
264,12.5
75,8.8
444,5.3
395,12.0
176,7.3
1042,8.9
1393,8.0
1117,7.0
1159,10.2
595,8.9
61,7.7
872,7.3
1190,9.1
1497,6.9
278,10.3
36,7.8
662,7.2
1442,6.9
1486,6.8
977,8.4
738,9.0
191,6.4
919,8.4
456,8.9
675,9.3
760,9.0
1443,6.9
728,6.4
412,7.1
1098,8.0
825,7.1
616,9.6
114,7.8
417,7.0
1521,6.9
969,6.7
604,8.3
1527,7.1
89,7.0
848,6.4
1217,8.2
1526,6.8
753,8.3
498,10.7
11,7.5
396,6.6
284,9.9
1066,6.6
690,7.4
1308,9.7
1494,6.4
689,8.1
851,9.3
159,6.8
895,7.1
1445,7.4
257,6.6
335,11.9
1498,6.6
1039,8.9
515,8.5
1015,10.5
768,7.1
1399,7.2
761,9.3
1170,9.2
1584,6.7
521,7.6
22,7.9
356,11.5
1353,7.6
340,12.2
431,7.8
473,9.9
217,8.1
911,9.1
1281,7.1
1011,8.9
1555,7.0
93,7.7
1008,8.9
1070,9.3
1092,7.0
696,7.0
1431,7.6
996,5.6
153,7.5
1099,8.6
1410,6.6
1596,6.3
789,8.6
580,12.3
703,7.5
1339,7.5
487,10.2
559,13.0
1141,8.2
1119,5.6
801,8.6
512,10.7
633,10.1
1179,8.2
1427,7.6
1150,8.2
790,7.4
116,8.3
740,8.3
1081,7.9
830,7.5
119,7.0
656,10.7
1518,7.4
635,8.7
369,9.4
268,6.9
655,9.7
935,8.8
822,6.7
866,6.8
46,7.7
1373,7.7
991,7.1
876,7.1
773,7.9
1598,6.0
4,7.4
1003,6.8
1384,7.1
263,7.9
1258,6.8
1460,6.4
443,10.0
1002,9.1
1077,8.6
837,6.7
1429,7.9
304,8.4
1387,7.4
313,8.6
149,8.2
1148,7.8
1213,9.6
574,10.6
50,8.8
1245,7.4
726,8.1
833,11.6
1115,7.0
1166,9.9
470,13.0
971,10.4
653,9.4
399,8.7
511,10.0
320,9.8
19,7.9
684,9.8
35,7.8
902,7.4
827,7.1
1434,10.2
407,12.0
920,9.6
537,8.1
758,8.1
1062,8.0
1199,7.9
245,7.3
1127,6.3
784,7.1
489,9.3
154,7.1
961,7.1
853,9.3
625,6.8
685,8.1
569,6.2
1519,6.6
17,8.1
127,8.1
1571,6.4
927,8.4
980,9.1
1567,7.2
190,8.2
1139,8.2
992,6.5
1560,7.8
1330,7.4
606,9.4
180,8.8
301,11.1
496,7.8
1374,6.8
1335,6.6
1315,7.5
517,10.4
1069,8.0
476,9.3
157,7.1
1243,8.3
1195,6.2
16,8.5
1072,7.2
1574,5.6
546,7.5
658,7.2
1303,8.0
1019,7.0
1336,6.0
959,8.0
1517,6.5
283,8.9
797,9.3
225,7.7
26,7.6
437,11.1
1554,6.6
229,6.9
37,8.1
749,7.3
1045,6.9
469,8.7
1360,9.2
1570,6.4
687,9.1
1469,7.3
639,8.9
1377,5.2
1218,8.2
1158,6.7
1329,7.4
1300,5.2
1454,11.7
800,7.2
160,7.6
956,9.0
1186,6.6
821,4.9
1352,7.6
877,7.7
913,9.4
152,7.5
1464,6.8
509,13.3
1135,8.0
1250,7.1
1569,6.2
103,8.1
586,11.1
1520,6.5
1143,7.0
53,8.6
151,9.2
403,11.4
1550,7.1
207,7.8
1509,7.9
1122,6.3
1401,7.9
8,7.8
1014,8.0
1433,6.1
1060,11.6
452,6.8
253,7.7
1327,6.7
896,8.3
1391,8.0
880,9.2
1504,7.5
623,7.9
345,7.0
1537,5.4
262,8.0
1321,5.0
150,7.3
472,12.5
640,9.9
1583,6.2
1501,7.8
550,6.8
928,8.6
488,11.6
1447,6.8
1171,7.1
146,5.8
402,12.2
954,7.6
1496,7.7
659,7.1
463,8.1
1349,6.9
186,7.4
1147,10.0
1224,12.6
608,10.1
143,6.3
751,8.3
981,9.5
197,11.5
883,7.2
279,8.9
293,6.9
1455,6.5
400,6.6
122,7.3
1207,9.9
202,6.8
835,7.6
246,7.1
1514,6.9
1561,7.8
1153,9.6
384,7.7
1406,8.2
854,9.3
219,7.8
641,9.5
1,7.8
112,8.4
698,9.4
1524,6.0
951,8.3
1416,10.0
1291,8.2
1444,7.3
441,11.9
1136,10.4
1256,7.5
1397,7.3
663,10.1
1463,6.9
1257,7.0
1418,7.8
317,9.6
648,8.7
709,9.7
1382,8.0
1282,7.9
972,10.1
627,8.8
632,7.6
1306,9.7
1400,7.9
1408,8.1
1248,6.9
1558,6.9
1254,7.8
1371,7.5
1354,7.2
1534,6.6
1474,9.9
795,10.8
645,7.8
1012,7.7
556,10.9
681,8.0
577,8.8
1109,10.8
1266,7.2
1183,6.8
524,9.2
1059,8.9
540,9.2
1194,7.0
748,7.2
1477,5.3
1430,7.4
484,10.6
95,4.7
1020,11.3
563,7.6
1264,8.5
742,6.5
863,7.2
891,7.2
1038,8.7
206,12.8
392,9.5
794,10.1
870,7.7
397,11.5
766,8.8
1467,6.7
1241,9.8
1028,7.2
642,9.9
612,7.5
960,8.5
725,9.0
683,8.1
98,7.6
804,8.4
406,9.8
502,10.4
1071,7.5
1056,8.9
929,8.7
779,7.1
200,9.6
134,7.9
1051,8.5
40,7.3
1017,8.0
230,5.2
378,11.4
288,8.7
418,11.9
391,13.7
592,9.0
1162,8.5
1086,8.5
647,8.3
1152,8.3
1367,6.9
520,9.8
64,7.2
14,8.9
1180,8.2
1064,8.2
492,8.9
379,8.3
187,7.7
763,9.3
216,8.7
791,8.8
1076,9.9
878,8.8
337,7.8
719,7.1
295,10.8
1016,8.9
1275,8.0
1485,7.0
455,11.3
1595,5.9
815,10.8
269,11.5
995,7.7
201,8.8
161,7.6
729,6.4
401,7.7
702,7.0
1500,7.5
1129,10.5
565,12.7
1413,9.9
1021,11.3
1025,8.6
1411,6.4
1104,8.0
205,12.8
34,5.2
775,7.2
508,10.0
1451,7.8
1478,7.1
1573,6.0
1390,6.0
91,8.6
1363,8.0
897,7.1
564,13.0
1369,6.6
776,6.9
241,12.0
13,7.8
315,7.1
600,8.2
387,8.3
1297,7.2
166,6.8
840,11.1
20,8.9
646,7.3
1508,7.1
1154,6.6
1528,7.9
831,5.9
1267,10.4
562,9.0
1557,6.6
686,7.1
957,9.5
189,7.9
975,7.2
699,11.8
1499,6.9
510,12.4
1082,7.2
474,10.5
856,9.3
747,8.6
252,11.1
21,7.6
1337,6.0
459,11.6
1184,6.7
276,6.9
955,8.5
1215,8.8
385,7.4
805,8.2
1437,6.8
1515,6.9
343,10.9
769,7.9
1332,8.4
130,8.0
871,6.9
1123,10.7
1396,8.7
87,7.7
1482,7.2
330,10.2
1238,8.1
466,10.3
121,8.8
1044,6.4
1095,9.4
1130,9.1
1294,8.2
860,7.2
1459,7.9
1126,5.8
