,fixed acidity
528,8.2
628,8.7
218,7.5
1175,6.5
286,12.0
1287,8.0
950,8.9
1342,7.6
1073,8.0
1314,7.0
597,11.9
485,10.2
1259,6.8
1295,6.6
1155,8.3
963,8.8
704,9.1
493,8.7
354,6.1
342,10.9
834,8.8
705,8.4
522,8.2
1590,6.3
1404,8.0
1055,8.2
277,11.5
1239,6.5
948,8.9
792,7.1
236,7.2
669,11.3
1581,6.2
1540,6.2
339,12.5
1394,6.4
208,7.8
1083,8.7
946,10.2
1491,5.6
58,7.8
381,13.7
1203,9.9
1101,7.4
820,7.0
1265,7.2
1458,8.4
808,7.4
1286,7.1
433,12.3
1435,10.2
292,10.4
551,9.4
1227,9.0
1395,8.6
1176,6.5
233,6.9
1124,6.5
196,7.3
1438,7.0
1340,7.5
81,7.8
1495,7.0
438,10.4
1229,7.6
111,8.4
1358,7.4
1188,6.7
1348,7.2
471,9.6
1346,6.1
932,7.6
909,7.3
310,10.3
1483,8.1
478,9.6
601,13.2
714,9.9
1181,9.8
518,10.9
429,12.8
1586,7.5
1089,11.6
1219,9.0
621,8.2
1533,8.0
888,6.8
809,7.6
707,7.4
1108,8.1
1313,7.0
1111,5.4
1565,6.7
327,10.3
254,7.1
322,7.8
1160,10.6
582,11.7
626,8.8
1030,7.1
620,8.3
490,9.3
958,6.4
413,9.9
416,10.6
86,8.6
1260,8.6
1513,6.4
365,10.0
265,11.8
287,7.5
1582,6.1
358,11.9
54,7.6
1100,8.4
1200,7.7
900,8.9
1322,9.1
1246,7.4
1231,7.8
221,7.4
113,10.1
1597,5.9
654,8.6
174,7.3
904,6.8
598,8.5
807,8.2
1318,7.5
18,7.4
1225,9.2
1067,11.1
285,9.9
428,9.1
988,7.7
700,10.6
1271,7.3
31,6.9
617,11.5
210,9.7
439,7.0
599,12.7
651,9.8
214,7.8
532,11.9
917,6.8
754,7.8
326,11.6
1423,6.4
907,6.1
188,7.9
468,11.4
341,10.6
940,9.6
147,7.6
978,7.0
360,8.2
83,7.3
756,6.3
1165,8.5
48,6.4
1185,7.0
155,7.1
500,7.8
1211,6.6
497,7.2
1118,7.1
915,8.6
1307,6.8
1579,6.2
1409,6.0
179,8.8
1468,7.3
495,10.7
1325,6.7
514,10.5
576,9.9
